Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
    4764  Stored     4764   0% 1981-01-01 01:01 9e086ed6  assets/keyboard/emoji/1f92b.png
    5031  Stored     5031   0% 1981-01-01 01:01 8c58f105  assets/keyboard/emoji/1f92c.png
    3930  Stored     3930   0% 1981-01-01 01:01 9d9c4d3d  assets/keyboard/emoji/1f92d.png
    4213  Stored     4213   0% 1981-01-01 01:01 101c82da  assets/keyboard/emoji/1f92e.png
    6916  Stored     6916   0% 1981-01-01 01:01 1e6fbaae  assets/keyboard/emoji/1f92f.png
    5176  Stored     5176   0% 1981-01-01 01:01 ae3e5d4d  assets/keyboard/emoji/1f930.png
    6613  Stored     6613   0% 1981-01-01 01:01 53062ef2  assets/keyboard/emoji/1f931.png
    5257  Stored     5257   0% 1981-01-01 01:01 94f05333  assets/keyboard/emoji/1f932.png
    2165  Stored     2165   0% 1981-01-01 01:01 ebcaa365  assets/keyboard/emoji/1f933.png
    5063  Stored     5063   0% 1981-01-01 01:01 0632b133  assets/keyboard/emoji/1f934.png
    6238  Stored     6238   0% 1981-01-01 01:01 05162b7d  assets/keyboard/emoji/1f935-200d-2640-fe0f.png
    5873  Stored     5873   0% 1981-01-01 01:01 f618f0ec  assets/keyboard/emoji/1f935-200d-2642-fe0f.png
    6008  Stored     6008   0% 1981-01-01 01:01 669aff1a  assets/keyboard/emoji/1f935.png
    6936  Stored     6936   0% 1981-01-01 01:01 32ada8c7  assets/keyboard/emoji/1f936.png
    5493  Stored     5493   0% 1981-01-01 01:01 0b717754  assets/keyboard/emoji/1f937-200d-2640-fe0f.png
    4853  Stored     4853   0% 1981-01-01 01:01 68eaa6da  assets/keyboard/emoji/1f937-200d-2642-fe0f.png
    4879  Stored     4879   0% 1981-01-01 01:01 39a886d3  assets/keyboard/emoji/1f937.png
    4339  Stored     4339   0% 1981-01-01 01:01 97be6bc4  assets/keyboard/emoji/1f938-200d-2640-fe0f.png
    4202  Stored     4202   0% 1981-01-01 01:01 20e25fa5  assets/keyboard/emoji/1f938-200d-2642-fe0f.png
    4078  Stored     4078   0% 1981-01-01 01:01 02d1947c  assets/keyboard/emoji/1f938.png
    6774  Stored     6774   0% 1981-01-01 01:01 873ee08b  assets/keyboard/emoji/1f939-200d-2640-fe0f.png
    6540  Stored     6540   0% 1981-01-01 01:01 13b24191  assets/keyboard/emoji/1f939-200d-2642-fe0f.png
    6577  Stored     6577   0% 1981-01-01 01:01 d1c53cf3  assets/keyboard/emoji/1f939.png
    5237  Stored     5237   0% 1981-01-01 01:01 a3f29877  assets/keyboard/emoji/1f93a.png
    8899  Stored     8899   0% 1981-01-01 01:01 90a070af  assets/keyboard/emoji/1f93c-200d-2640-fe0f.png
    8583  Stored     8583   0% 1981-01-01 01:01 096a7121  assets/keyboard/emoji/1f93c-200d-2642-fe0f.png
    8334  Stored     8334   0% 1981-01-01 01:01 72194797  assets/keyboard/emoji/1f93c.png
    7694  Stored     7694   0% 1981-01-01 01:01 911cd3c7  assets/keyboard/emoji/1f93d-200d-2640-fe0f.png
    7474  Stored     7474   0% 1981-01-01 01:01 f5ef2e40  assets/keyboard/emoji/1f93d-200d-2642-fe0f.png
    7378  Stored     7378   0% 1981-01-01 01:01 2bb1acf4  assets/keyboard/emoji/1f93d.png
    5528  Stored     5528   0% 1981-01-01 01:01 54cf450a  assets/keyboard/emoji/1f93e-200d-2640-fe0f.png
    5446  Stored     5446   0% 1981-01-01 01:01 643513d8  assets/keyboard/emoji/1f93e-200d-2642-fe0f.png
    5257  Stored     5257   0% 1981-01-01 01:01 109bc1ff  assets/keyboard/emoji/1f93e.png
    4248  Stored     4248   0% 1981-01-01 01:01 d8d6e596  assets/keyboard/emoji/1f93f.png
    4497  Stored     4497   0% 1981-01-01 01:01 50f247a6  assets/keyboard/emoji/1f940.png
    7169  Stored     7169   0% 1981-01-01 01:01 80a2020f  assets/keyboard/emoji/1f941.png
    5166  Stored     5166   0% 1981-01-01 01:01 3f715f21  assets/keyboard/emoji/1f942.png
    1271  Stored     1271   0% 1981-01-01 01:01 82417a2f  assets/keyboard/emoji/1f943.png
    3588  Stored     3588   0% 1981-01-01 01:01 e2f4308a  assets/keyboard/emoji/1f944.png
    2069  Stored     2069   0% 1981-01-01 01:01 792d7efe  assets/keyboard/emoji/1f945.png
    5124  Stored     5124   0% 1981-01-01 01:01 f68c1119  assets/keyboard/emoji/1f947.png
    5891  Stored     5891   0% 1981-01-01 01:01 545c27dc  assets/keyboard/emoji/1f948.png
    6265  Stored     6265   0% 1981-01-01 01:01 e7e83093  assets/keyboard/emoji/1f949.png
    1966  Stored     1966   0% 1981-01-01 01:01 ced56356  assets/keyboard/emoji/1f94a.png
    4650  Stored     4650   0% 1981-01-01 01:01 9572a2a5  assets/keyboard/emoji/1f94b.png
    2087  Stored     2087   0% 1981-01-01 01:01 a1e9467a  assets/keyboard/emoji/1f94c.png
    6089  Stored     6089   0% 1981-01-01 01:01 a9950e18  assets/keyboard/emoji/1f94d.png
    7000  Stored     7000   0% 1981-01-01 01:01 40adaf59  assets/keyboard/emoji/1f94e.png
    5460  Stored     5460   0% 1981-01-01 01:01 73246ef5  assets/keyboard/emoji/1f94f.png
    4896  Stored     4896   0% 1981-01-01 01:01 28ca0469  assets/keyboard/emoji/1f950.png
    6046  Stored     6046   0% 1981-01-01 01:01 64da3927  assets/keyboard/emoji/1f951.png
    3416  Stored     3416   0% 1981-01-01 01:01 a632f7f0  assets/keyboard/emoji/1f952.png
    5756  Stored     5756   0% 1981-01-01 01:01 a0fab24f  assets/keyboard/emoji/1f953.png
    3700  Stored     3700   0% 1981-01-01 01:01 e61c3398  assets/keyboard/emoji/1f954.png
    3678  Stored     3678   0% 1981-01-01 01:01 a35a4664  assets/keyboard/emoji/1f955.png
    2909  Stored     2909   0% 1981-01-01 01:01 cb812fc7  assets/keyboard/emoji/1f956.png
    6738  Stored     6738   0% 1981-01-01 01:01 fda33b7b  assets/keyboard/emoji/1f957.png
    6975  Stored     6975   0% 1981-01-01 01:01 1e324ff5  assets/keyboard/emoji/1f958.png
    5962  Stored     5962   0% 1981-01-01 01:01 fdee9d63  assets/keyboard/emoji/1f959.png
    2448  Stored     2448   0% 1981-01-01 01:01 f6e86b5e  assets/keyboard/emoji/1f95a.png
    2356  Stored     2356   0% 1981-01-01 01:01 ebe281e3  assets/keyboard/emoji/1f95b.png
    5146  Stored     5146   0% 1981-01-01 01:01 076e7cec  assets/keyboard/emoji/1f95c.png
    6097  Stored     6097   0% 1981-01-01 01:01 1c2e371b  assets/keyboard/emoji/1f95d.png
    5770  Stored     5770   0% 1981-01-01 01:01 5004aa27  assets/keyboard/emoji/1f95e.png
    4102  Stored     4102   0% 1981-01-01 01:01 de4c543b  assets/keyboard/emoji/1f95f.png
    3267  Stored     3267   0% 1981-01-01 01:01 55de4658  assets/keyboard/emoji/1f960.png
    3246  Stored     3246   0% 1981-01-01 01:01 e51e09ca  assets/keyboard/emoji/1f961.png
    3465  Stored     3465   0% 1981-01-01 01:01 a25762fb  assets/keyboard/emoji/1f962.png
    4925  Stored     4925   0% 1981-01-01 01:01 37d83870  assets/keyboard/emoji/1f963.png
    1548  Stored     1548   0% 1981-01-01 01:01 dee81c4d  assets/keyboard/emoji/1f964.png
    6543  Stored     6543   0% 1981-01-01 01:01 a4b201cf  assets/keyboard/emoji/1f965.png
    3260  Stored     3260   0% 1981-01-01 01:01 2d409088  assets/keyboard/emoji/1f966.png
    5443  Stored     5443   0% 1981-01-01 01:01 97866871  assets/keyboard/emoji/1f967.png
    6376  Stored     6376   0% 1981-01-01 01:01 52a6deb1  assets/keyboard/emoji/1f968.png
    6712  Stored     6712   0% 1981-01-01 01:01 b17e1d25  assets/keyboard/emoji/1f969.png
    6333  Stored     6333   0% 1981-01-01 01:01 d448d523  assets/keyboard/emoji/1f96a.png
    2749  Stored     2749   0% 1981-01-01 01:01 55018ddd  assets/keyboard/emoji/1f96b.png
    5563  Stored     5563   0% 1981-01-01 01:01 f7210126  assets/keyboard/emoji/1f96c.png
    2753  Stored     2753   0% 1981-01-01 01:01 305c76f0  assets/keyboard/emoji/1f96d.png
    7353  Stored     7353   0% 1981-01-01 01:01 06f2a827  assets/keyboard/emoji/1f96e.png
    5815  Stored     5815   0% 1981-01-01 01:01 088f8fc3  assets/keyboard/emoji/1f96f.png
    5301  Stored     5301   0% 1981-01-01 01:01 6b2b4eaf  assets/keyboard/emoji/1f970.png
    4620  Stored     4620   0% 1981-01-01 01:01 637eead8  assets/keyboard/emoji/1f971.png
    4928  Stored     4928   0% 1981-01-01 01:01 d9332198  assets/keyboard/emoji/1f972.png
    5629  Stored     5629   0% 1981-01-01 01:01 13b3c730  assets/keyboard/emoji/1f973.png
    5658  Stored     5658   0% 1981-01-01 01:01 71f3d707  assets/keyboard/emoji/1f974.png
    5447  Stored     5447   0% 1981-01-01 01:01 be117fd4  assets/keyboard/emoji/1f975.png
    4952  Stored     4952   0% 1981-01-01 01:01 e5a6f070  assets/keyboard/emoji/1f976.png
    6072  Stored     6072   0% 1981-01-01 01:01 c7dfa14f  assets/keyboard/emoji/1f977.png
    7037  Stored     7037   0% 1981-01-01 01:01 56d4b86a  assets/keyboard/emoji/1f978.png
    6058  Stored     6058   0% 1981-01-01 01:01 7fdad4e9  assets/keyboard/emoji/1f979.png
    5525  Stored     5525   0% 1981-01-01 01:01 2d1c7bbb  assets/keyboard/emoji/1f97a.png
    4074  Stored     4074   0% 1981-01-01 01:01 db5fc4a5  assets/keyboard/emoji/1f97b.png
    4793  Stored     4793   0% 1981-01-01 01:01 76a0c437  assets/keyboard/emoji/1f97c.png
    4918  Stored     4918   0% 1981-01-01 01:01 d817a7fc  assets/keyboard/emoji/1f97d.png
    2319  Stored     2319   0% 1981-01-01 01:01 7d18a3a9  assets/keyboard/emoji/1f97e.png
    1214  Stored     1214   0% 1981-01-01 01:01 c4ae5a80  assets/keyboard/emoji/1f97f.png
    5332  Stored     5332   0% 1981-01-01 01:01 290ab6e2  assets/keyboard/emoji/1f980.png
    5887  Stored     5887   0% 1981-01-01 01:01 efbd6924  assets/keyboard/emoji/1f981.png
    6170  Stored     6170   0% 1981-01-01 01:01 ac1e7d77  assets/keyboard/emoji/1f982.png
    4895  Stored     4895   0% 1981-01-01 01:01 e6298e15  assets/keyboard/emoji/1f983.png
    6611  Stored     6611   0% 1981-01-01 01:01 390e6891  assets/keyboard/emoji/1f984.png
    2877  Stored     2877   0% 1981-01-01 01:01 92c3621c  assets/keyboard/emoji/1f985.png
    4071  Stored     4071   0% 1981-01-01 01:01 43e1dfc1  assets/keyboard/emoji/1f986.png
    4432  Stored     4432   0% 1981-01-01 01:01 1bfba7d4  assets/keyboard/emoji/1f987.png
    4630  Stored     4630   0% 1981-01-01 01:01 8bfd1486  assets/keyboard/emoji/1f988.png
    6398  Stored     6398   0% 1981-01-01 01:01 4c189d7e  assets/keyboard/emoji/1f989.png
    4229  Stored     4229   0% 1981-01-01 01:01 09c73483  assets/keyboard/emoji/1f98a.png
    9548  Stored     9548   0% 1981-01-01 01:01 0b84c940  assets/keyboard/emoji/1f98b.png
    3856  Stored     3856   0% 1981-01-01 01:01 d34938a7  assets/keyboard/emoji/1f98c.png
    3600  Stored     3600   0% 1981-01-01 01:01 1e48c7f2  assets/keyboard/emoji/1f98d.png
    3998  Stored     3998   0% 1981-01-01 01:01 8e61d292  assets/keyboard/emoji/1f98e.png
    2329  Stored     2329   0% 1981-01-01 01:01 66aec553  assets/keyboard/emoji/1f98f.png
    5378  Stored     5378   0% 1981-01-01 01:01 9e2591ea  assets/keyboard/emoji/1f990.png
    7094  Stored     7094   0% 1981-01-01 01:01 8db620f3  assets/keyboard/emoji/1f991.png
    4638  Stored     4638   0% 1981-01-01 01:01 eb22a817  assets/keyboard/emoji/1f992.png
    7298  Stored     7298   0% 1981-01-01 01:01 21438060  assets/keyboard/emoji/1f993.png
    3743  Stored     3743   0% 1981-01-01 01:01 fbee7002  assets/keyboard/emoji/1f994.png
    2622  Stored     2622   0% 1981-01-01 01:01 aaca86ed  assets/keyboard/emoji/1f995.png
    3198  Stored     3198   0% 1981-01-01 01:01 cce50e9c  assets/keyboard/emoji/1f996.png
    2799  Stored     2799   0% 1981-01-01 01:01 08ba56bd  assets/keyboard/emoji/1f997.png
    3651  Stored     3651   0% 1981-01-01 01:01 346e552b  assets/keyboard/emoji/1f998.png
    3419  Stored     3419   0% 1981-01-01 01:01 329cf166  assets/keyboard/emoji/1f999.png
    7122  Stored     7122   0% 1981-01-01 01:01 6ddd90fa  assets/keyboard/emoji/1f99a.png
    3121  Stored     3121   0% 1981-01-01 01:01 5c3c0583  assets/keyboard/emoji/1f99b.png
    4749  Stored     4749   0% 1981-01-01 01:01 d4acd607  assets/keyboard/emoji/1f99c.png
    6222  Stored     6222   0% 1981-01-01 01:01 395b167b  assets/keyboard/emoji/1f99d.png
    6773  Stored     6773   0% 1981-01-01 01:01 8735938b  assets/keyboard/emoji/1f99e.png
    5622  Stored     5622   0% 1981-01-01 01:01 013d9530  assets/keyboard/emoji/1f99f.png
    4385  Stored     4385   0% 1981-01-01 01:01 38802f74  assets/keyboard/emoji/1f9a0.png
    2844  Stored     2844   0% 1981-01-01 01:01 612d742c  assets/keyboard/emoji/1f9a1.png
    5240  Stored     5240   0% 1981-01-01 01:01 b41099d5  assets/keyboard/emoji/1f9a2.png
    4168  Stored     4168   0% 1981-01-01 01:01 fc8ef0f7  assets/keyboard/emoji/1f9a3.png
    4090  Stored     4090   0% 1981-01-01 01:01 067baeaa  assets/keyboard/emoji/1f9a4.png
    5236  Stored     5236   0% 1981-01-01 01:01 2ba1f731  assets/keyboard/emoji/1f9a5.png
    4548  Stored     4548   0% 1981-01-01 01:01 61aca7eb  assets/keyboard/emoji/1f9a6.png
    5404  Stored     5404   0% 1981-01-01 01:01 294fd6de  assets/keyboard/emoji/1f9a7.png
    4674  Stored     4674   0% 1981-01-01 01:01 c954631c  assets/keyboard/emoji/1f9a8.png
    3209  Stored     3209   0% 1981-01-01 01:01 b1537554  assets/keyboard/emoji/1f9a9.png
    6601  Stored     6601   0% 1981-01-01 01:01 322b5fef  assets/keyboard/emoji/1f9aa.png
    4158  Stored     4158   0% 1981-01-01 01:01 10e02827  assets/keyboard/emoji/1f9ab.png
    4045  Stored     4045   0% 1981-01-01 01:01 cdc34ecb  assets/keyboard/emoji/1f9ac.png
    4689  Stored     4689   0% 1981-01-01 01:01 d79ca826  assets/keyboard/emoji/1f9ad.png
    5651  Stored     5651   0% 1981-01-01 01:01 ca168fde  assets/keyboard/emoji/1f9ae.png
    2125  Stored     2125   0% 1981-01-01 01:01 d1976063  assets/keyboard/emoji/1f9af.png
    5838  Stored     5838   0% 1981-01-01 01:01 953f1495  assets/keyboard/emoji/1f9b4.png
    3667  Stored     3667   0% 1981-01-01 01:01 e8818837  assets/keyboard/emoji/1f9b5.png
    2437  Stored     2437   0% 1981-01-01 01:01 cd34e123  assets/keyboard/emoji/1f9b6.png
    6033  Stored     6033   0% 1981-01-01 01:01 339b3070  assets/keyboard/emoji/1f9b7.png
    6342  Stored     6342   0% 1981-01-01 01:01 3a39263a  assets/keyboard/emoji/1f9b8-200d-2640-fe0f.png
    5915  Stored     5915   0% 1981-01-01 01:01 973c4337  assets/keyboard/emoji/1f9b8-200d-2642-fe0f.png
    6178  Stored     6178   0% 1981-01-01 01:01 96a415a2  assets/keyboard/emoji/1f9b8.png
    6429  Stored     6429   0% 1981-01-01 01:01 eaccbcf0  assets/keyboard/emoji/1f9b9-200d-2640-fe0f.png
    6019  Stored     6019   0% 1981-01-01 01:01 736b9ac3  assets/keyboard/emoji/1f9b9-200d-2642-fe0f.png
    6240  Stored     6240   0% 1981-01-01 01:01 a7dccfcb  assets/keyboard/emoji/1f9b9.png
    2479  Stored     2479   0% 1981-01-01 01:01 97aed685  assets/keyboard/emoji/1f9ba.png
    5852  Stored     5852   0% 1981-01-01 01:01 9602ebdf  assets/keyboard/emoji/1f9bb.png
    4010  Stored     4010   0% 1981-01-01 01:01 bcc354fc  assets/keyboard/emoji/1f9bc.png
    5328  Stored     5328   0% 1981-01-01 01:01 8f9e4f39  assets/keyboard/emoji/1f9bd.png
    5446  Stored     5446   0% 1981-01-01 01:01 b32b8a65  assets/keyboard/emoji/1f9be.png
    3933  Stored     3933   0% 1981-01-01 01:01 591ec103  assets/keyboard/emoji/1f9bf.png
    3140  Stored     3140   0% 1981-01-01 01:01 b2056488  assets/keyboard/emoji/1f9c0.png
    4699  Stored     4699   0% 1981-01-01 01:01 3930def5  assets/keyboard/emoji/1f9c1.png
    2526  Stored     2526   0% 1981-01-01 01:01 802d7396  assets/keyboard/emoji/1f9c2.png
    2726  Stored     2726   0% 1981-01-01 01:01 1411db0e  assets/keyboard/emoji/1f9c3.png
    3396  Stored     3396   0% 1981-01-01 01:01 88164123  assets/keyboard/emoji/1f9c4.png
    5680  Stored     5680   0% 1981-01-01 01:01 e2a4a702  assets/keyboard/emoji/1f9c5.png
    4761  Stored     4761   0% 1981-01-01 01:01 7327b6a9  assets/keyboard/emoji/1f9c6.png
    5476  Stored     5476   0% 1981-01-01 01:01 88298e3e  assets/keyboard/emoji/1f9c7.png
    3873  Stored     3873   0% 1981-01-01 01:01 88f362e5  assets/keyboard/emoji/1f9c8.png
    2721  Stored     2721   0% 1981-01-01 01:01 1619e606  assets/keyboard/emoji/1f9c9.png
    3539  Stored     3539   0% 1981-01-01 01:01 4605429f  assets/keyboard/emoji/1f9ca.png
    2764  Stored     2764   0% 1981-01-01 01:01 28060c20  assets/keyboard/emoji/1f9cb.png
    7060  Stored     7060   0% 1981-01-01 01:01 960f1a5d  assets/keyboard/emoji/1f9cc.png
    3547  Stored     3547   0% 1981-01-01 01:01 ac04242c  assets/keyboard/emoji/1f9cd-200d-2640-fe0f.png
    3394  Stored     3394   0% 1981-01-01 01:01 5b0ee7ff  assets/keyboard/emoji/1f9cd-200d-2642-fe0f.png
    3334  Stored     3334   0% 1981-01-01 01:01 a4520672  assets/keyboard/emoji/1f9cd.png
    3661  Stored     3661   0% 1981-01-01 01:01 66f58018  assets/keyboard/emoji/1f9ce-200d-2640-fe0f-200d-27a1-fe0f.png
    3597  Stored     3597   0% 1981-01-01 01:01 8c73e5ba  assets/keyboard/emoji/1f9ce-200d-2640-fe0f.png
    3569  Stored     3569   0% 1981-01-01 01:01 c5ff744b  assets/keyboard/emoji/1f9ce-200d-2642-fe0f-200d-27a1-fe0f.png
    3524  Stored     3524   0% 1981-01-01 01:01 850ffe40  assets/keyboard/emoji/1f9ce-200d-2642-fe0f.png
    3437  Stored     3437   0% 1981-01-01 01:01 1ec9b45a  assets/keyboard/emoji/1f9ce-200d-27a1-fe0f.png
    3396  Stored     3396   0% 1981-01-01 01:01 988f4080  assets/keyboard/emoji/1f9ce.png
    6312  Stored     6312   0% 1981-01-01 01:01 d943b8e9  assets/keyboard/emoji/1f9cf-200d-2640-fe0f.png
    5936  Stored     5936   0% 1981-01-01 01:01 d27abbbb  assets/keyboard/emoji/1f9cf-200d-2642-fe0f.png
    5705  Stored     5705   0% 1981-01-01 01:01 171f9e73  assets/keyboard/emoji/1f9cf.png
    6400  Stored     6400   0% 1981-01-01 01:01 4757986c  assets/keyboard/emoji/1f9d0.png
    5759  Stored     5759   0% 1981-01-01 01:01 fbb4b9f7  assets/keyboard/emoji/1f9d1-200d-1f33e.png
    5364  Stored     5364   0% 1981-01-01 01:01 ebc042f0  assets/keyboard/emoji/1f9d1-200d-1f373.png
    6534  Stored     6534   0% 1981-01-01 01:01 6da5852a  assets/keyboard/emoji/1f9d1-200d-1f37c.png
    7208  Stored     7208   0% 1981-01-01 01:01 a78f4942  assets/keyboard/emoji/1f9d1-200d-1f384.png
    4781  Stored     4781   0% 1981-01-01 01:01 7f23a3de  assets/keyboard/emoji/1f9d1-200d-1f393.png
    5917  Stored     5917   0% 1981-01-01 01:01 cd0bfcdf  assets/keyboard/emoji/1f9d1-200d-1f3a4.png
    6529  Stored     6529   0% 1981-01-01 01:01 4af2c1b5  assets/keyboard/emoji/1f9d1-200d-1f3a8.png
    6724  Stored     6724   0% 1981-01-01 01:01 f50792c3  assets/keyboard/emoji/1f9d1-200d-1f3eb.png
    5958  Stored     5958   0% 1981-01-01 01:01 ec993ae3  assets/keyboard/emoji/1f9d1-200d-1f3ed.png
    3701  Stored     3701   0% 1981-01-01 01:01 17e3004f  assets/keyboard/emoji/1f9d1-200d-1f4bb.png
    5739  Stored     5739   0% 1981-01-01 01:01 71c3aeb7  assets/keyboard/emoji/1f9d1-200d-1f4bc.png
    5503  Stored     5503   0% 1981-01-01 01:01 2a013470  assets/keyboard/emoji/1f9d1-200d-1f527.png
    5931  Stored     5931   0% 1981-01-01 01:01 e849b698  assets/keyboard/emoji/1f9d1-200d-1f52c.png
    6516  Stored     6516   0% 1981-01-01 01:01 f719888f  assets/keyboard/emoji/1f9d1-200d-1f680.png
    6025  Stored     6025   0% 1981-01-01 01:01 00d0fed6  assets/keyboard/emoji/1f9d1-200d-1f692.png
    5342  Stored     5342   0% 1981-01-01 01:01 884332f5  assets/keyboard/emoji/1f9d1-200d-1f9af-200d-27a1-fe0f.png
    5368  Stored     5368   0% 1981-01-01 01:01 7e70deac  assets/keyboard/emoji/1f9d1-200d-1f9af.png
    5472  Stored     5472   0% 1981-01-01 01:01 bbd469f6  assets/keyboard/emoji/1f9d1-200d-1f9b0.png
   10433  Stored    10433   0% 1981-01-01 01:01 e08dc065  assets/keyboard/emoji/1f9d1-200d-1f9b1.png
    4331  Stored     4331   0% 1981-01-01 01:01 8c8b3118  assets/keyboard/emoji/1f9d1-200d-1f9b2.png
    6391  Stored     6391   0% 1981-01-01 01:01 84ebafed  assets/keyboard/emoji/1f9d1-200d-1f9b3.png
    6748  Stored     6748   0% 1981-01-01 01:01 4e1d241f  assets/keyboard/emoji/1f9d1-200d-1f9bc-200d-27a1-fe0f.png
    6694  Stored     6694   0% 1981-01-01 01:01 e6e11e42  assets/keyboard/emoji/1f9d1-200d-1f9bc.png
    7124  Stored     7124   0% 1981-01-01 01:01 5fd20026  assets/keyboard/emoji/1f9d1-200d-1f9bd-200d-27a1-fe0f.png
    7118  Stored     7118   0% 1981-01-01 01:01 e76263bc  assets/keyboard/emoji/1f9d1-200d-1f9bd.png
    5958  Stored     5958   0% 1981-01-01 01:01 967b4335  assets/keyboard/emoji/1f9d1-200d-2695-fe0f.png
    5240  Stored     5240   0% 1981-01-01 01:01 833446b6  assets/keyboard/emoji/1f9d1-200d-2696-fe0f.png
    6288  Stored     6288   0% 1981-01-01 01:01 78aa7946  assets/keyboard/emoji/1f9d1-200d-2708-fe0f.png
    5486  Stored     5486   0% 1981-01-01 01:01 93740f47  assets/keyboard/emoji/1f9d1.png
    5662  Stored     5662   0% 1981-01-01 01:01 06ae52d4  assets/keyboard/emoji/1f9d2.png
    6166  Stored     6166   0% 1981-01-01 01:01 5024b7e3  assets/keyboard/emoji/1f9d3.png
    6866  Stored     6866   0% 1981-01-01 01:01 3341da61  assets/keyboard/emoji/1f9d4-200d-2640-fe0f.png
    6284  Stored     6284   0% 1981-01-01 01:01 5dd1a5fe  assets/keyboard/emoji/1f9d4-200d-2642-fe0f.png
    6441  Stored     6441   0% 1981-01-01 01:01 911408d1  assets/keyboard/emoji/1f9d4.png
    6053  Stored     6053   0% 1981-01-01 01:01 8f8b0bc0  assets/keyboard/emoji/1f9d5.png
    6266  Stored     6266   0% 1981-01-01 01:01 d65bacaa  assets/keyboard/emoji/1f9d6-200d-2640-fe0f.png
    5806  Stored     5806   0% 1981-01-01 01:01 b1a89891  assets/keyboard/emoji/1f9d6-200d-2642-fe0f.png
    5865  Stored     5865   0% 1981-01-01 01:01 b185df80  assets/keyboard/emoji/1f9d6.png
    7678  Stored     7678   0% 1981-01-01 01:01 caeee637  assets/keyboard/emoji/1f9d7-200d-2640-fe0f.png
    7651  Stored     7651   0% 1981-01-01 01:01 3c17648f  assets/keyboard/emoji/1f9d7-200d-2642-fe0f.png
    7596  Stored     7596   0% 1981-01-01 01:01 ea7c3e0c  assets/keyboard/emoji/1f9d7.png
    5327  Stored     5327   0% 1981-01-01 01:01 13c91866  assets/keyboard/emoji/1f9d8-200d-2640-fe0f.png
    5186  Stored     5186   0% 1981-01-01 01:01 1462e058  assets/keyboard/emoji/1f9d8-200d-2642-fe0f.png
    5058  Stored     5058   0% 1981-01-01 01:01 b96fab73  assets/keyboard/emoji/1f9d8.png
    6691  Stored     6691   0% 1981-01-01 01:01 650bad0d  assets/keyboard/emoji/1f9d9-200d-2640-fe0f.png
    6254  Stored     6254   0% 1981-01-01 01:01 bef63d09  assets/keyboard/emoji/1f9d9-200d-2642-fe0f.png
    6468  Stored     6468   0% 1981-01-01 01:01 b9099b90  assets/keyboard/emoji/1f9d9.png
    6124  Stored     6124   0% 1981-01-01 01:01 51a54692  assets/keyboard/emoji/1f9da-200d-2640-fe0f.png
    6176  Stored     6176   0% 1981-01-01 01:01 96dbd18d  assets/keyboard/emoji/1f9da-200d-2642-fe0f.png
    6052  Stored     6052   0% 1981-01-01 01:01 26905c86  assets/keyboard/emoji/1f9da.png
    6422  Stored     6422   0% 1981-01-01 01:01 9b2bd884  assets/keyboard/emoji/1f9db-200d-2640-fe0f.png
    6475  Stored     6475   0% 1981-01-01 01:01 8a3ffd16  assets/keyboard/emoji/1f9db-200d-2642-fe0f.png
    6481  Stored     6481   0% 1981-01-01 01:01 b91178df  assets/keyboard/emoji/1f9db.png
    5565  Stored     5565   0% 1981-01-01 01:01 52318916  assets/keyboard/emoji/1f9dc-200d-2640-fe0f.png
    6050  Stored     6050   0% 1981-01-01 01:01 1836f217  assets/keyboard/emoji/1f9dc-200d-2642-fe0f.png
    5100  Stored     5100   0% 1981-01-01 01:01 43ca0951  assets/keyboard/emoji/1f9dc.png
    6434  Stored     6434   0% 1981-01-01 01:01 7bae9b7a  assets/keyboard/emoji/1f9dd-200d-2640-fe0f.png
    6580  Stored     6580   0% 1981-01-01 01:01 b697b3d2  assets/keyboard/emoji/1f9dd-200d-2642-fe0f.png
    6508  Stored     6508   0% 1981-01-01 01:01 0445ef4d  assets/keyboard/emoji/1f9dd.png
    5765  Stored     5765   0% 1981-01-01 01:01 28e3c995  assets/keyboard/emoji/1f9de-200d-2640-fe0f.png
    5195  Stored     5195   0% 1981-01-01 01:01 80251a06  assets/keyboard/emoji/1f9de-200d-2642-fe0f.png
    4687  Stored     4687   0% 1981-01-01 01:01 f1283cfb  assets/keyboard/emoji/1f9de.png
    8239  Stored     8239   0% 1981-01-01 01:01 a45eccae  assets/keyboard/emoji/1f9df-200d-2640-fe0f.png
    7689  Stored     7689   0% 1981-01-01 01:01 4c3fa28a  assets/keyboard/emoji/1f9df-200d-2642-fe0f.png
    7933  Stored     7933   0% 1981-01-01 01:01 33f5e6c3  assets/keyboard/emoji/1f9df.png
    5284  Stored     5284   0% 1981-01-01 01:01 74698e7c  assets/keyboard/emoji/1f9e0.png
    4120  Stored     4120   0% 1981-01-01 01:01 396c4eba  assets/keyboard/emoji/1f9e1.png
    2663  Stored     2663   0% 1981-01-01 01:01 d5ddd6b8  assets/keyboard/emoji/1f9e2.png
    4081  Stored     4081   0% 1981-01-01 01:01 d7cfb839  assets/keyboard/emoji/1f9e3.png
    6509  Stored     6509   0% 1981-01-01 01:01 183ccfd6  assets/keyboard/emoji/1f9e4.png
    4107  Stored     4107   0% 1981-01-01 01:01 2988b901  assets/keyboard/emoji/1f9e5.png
